station;sample;station_name;size_code;taxon_name;species_code;density;biomass;added_by_user;notes;
8;3;ОН8_3;NA;Macoma balthica;435;;"11,456";Аристов;"Alexeeva_onega25.pdf(11), Poloskin-2_01.jpg, (0.5)";
8;3;ОН8_3;NA;Alita virens;789;2;"0,025";Аристов;"Alexeeva_onega25.pdf(11), Poloskin-2_01.jpg, (0.5)";
8;3;ОН8_3;NA;Tubifex costatus;828;3;"0,005";Аристов;"Alexeeva_onega25.pdf(11), Poloskin-2_01.jpg, (0.5)";
8;3;ОН8_3;NA;Hydrobia ventrosa;376;72;"0,372";Аристов;"Alexeeva_onega25.pdf(11), Poloskin-2_01.jpg, (0.5), рассчетные значения, суммарно 339x3,462";
8;3;ОН8_3;NA;Hydrobia ulvae;375;407;"3,438";Аристов;"Alexeeva_onega25.pdf(11), Poloskin-2_01.jpg, (0.5), рассчетные значения, суммарно 339x3,463";
8;3;ОН8_3;NA;Hydrobia sp.;#N/A;51;"0,027";Манылова;"Alexeeva_onega25.pdf(11), Poloskin-2_01.jpg, (0.5)";
8;3;ОН8_3;NA;Nereis sp.;788;1;"0,001";Манылова;"Alexeeva_onega25.pdf(11), Poloskin-2_01.jpg, (0.5)";
8;3;ОН8_3;NA;Nephthys minuta;784;1;"0,001";Манылова;"Alexeeva_onega25.pdf(11), Poloskin-2_01.jpg, (0.5)";
8;2;ОН8_2;NA;Macoma balthica;435;24;"6,895";Аристов;"Alexeeva_onega25.pdf(12), Poloskin-2_01.jpg, (0.5)";
8;2;ОН8_2;NA;Mya arenaria;440;3;"1,199";Аристов;"Alexeeva_onega25.pdf(12), Poloskin-2_01.jpg, (0.5)";
8;2;ОН8_2;NA;Hydrobia ulvae;375;549;"1,266";Аристов;"Alexeeva_onega25.pdf(12), рассчетные значения, суммарно 470x1,087";
8;2;ОН8_2;NA;Hydrobia ventrosa;376;40;"0,065";Аристов;"Alexeeva_onega25.pdf(12), рассчетные значения, суммарно 470x1,087";
8;2;ОН8_2;NA;Tubifex costatus;828;2;"0,003";Манылова;"Alexeeva_onega25.pdf(12), Poloskin-2_01.jpg, (0.5)";
8;2;ОН8_2;NA;Nephthys minuta;784;1;"0,001";Манылова;"Alexeeva_onega25.pdf(12), Poloskin-2_01.jpg, (0.5)";
8;2;ОН8_2;NA;Hydrobia sp.;#N/A;101;"0,057";Манылова;"Alexeeva_onega25.pdf(12), Poloskin-2_01.jpg, (0.5)";
8;1;ОН8_1;NA;Nereis sp.;788;1;"0,017";Манылова;av-dop.pdf(17);
8;1;ОН8_1;NA;Mya arenaria;440;16;"4,595";Манылова;av-dop.pdf(17);
8;1;ОН8_1;NA;Hydrobia sp.;#N/A;2531;"4,262";Манылова;av-dop.pdf(17);
8;1;ОН8_1;NA;Nephthys minuta;784;2;"0,002";Манылова;av-dop;
8;1;ОН8_1;NA;Pygospio elegans;740;6;"0,003";Манылова;av-dop;
8;1;ОН8_1;NA;Tubificoides benedeni;829;3;"0,002";Манылова;av-dop;
8;1;ОН8_1;NA;Tubifex costatus;828;4;"0,001";Манылова;av-dop;
8;1;ОН8_1;NA;Macoma balthica;435;85;"24,601";Манылова;av-dop;
16;3;ОН16_3;NA;Macoma balthica;435;18;"4,631";Аристов;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;3;ОН16_3;NA;Nephthys minuta;784;1;"0,002";Аристов;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;3;ОН16_3;NA;Paranais litoralis;833;1;"0,001";Аристов;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;3;ОН16_3;NA;Tubifex costatus;828;10;"0,011";Аристов;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;3;ОН16_3;NA;Hydrobia ventrosa;376;18;"0,076";Аристов;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5), рассчетные значения, суммарно 894x5,528";
16;3;ОН16_3;NA;Hydrobia ulvae;375;986;"5,831";Аристов;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5), рассчетные значения, суммарно 894x5,528";
16;3;ОН16_3;NA;Fabricia sabella;797;5;"0,002";Манылова;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5) возможен перенос с сита";
16;3;ОН16_3;NA;Capitella capitata;642;1;"0,002";Манылова;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;3;ОН16_3;NA;Eteone longa;709;1;"0,002";Манылова;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;3;ОН16_3;NA;Pygospio elegans;740;1;"0,001";Манылова;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;3;ОН16_3;NA;Tubificoides benedeni;829;1;"0,001";Манылова;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;3;ОН16_3;NA;Hydrobia sp.;#N/A;9;"0,008";Манылова;"Alexeeva_onega25.pdf(10), Poloskin-2_06.jpg, (0.5)";
16;2;ОН16_2;NA;Macoma balthica;435;15;"3,28";Аристов;"Alexeeva_onega25.pdf(12, 13 (0.5))";
16;2;ОН16_2;NA;Mya arenaria;440;2;"1,952";Аристов;"Alexeeva_onega25.pdf(12, 13 (0.5))";
16;2;ОН16_2;NA;Nephthys minuta;784;2;"0,005";Аристов;"Alexeeva_onega25.pdf(12, 13 (0.5))";
16;2;ОН16_2;NA;Pygospio elegans;740;2;"0,004";Аристов;"Alexeeva_onega25.pdf(12, 13 (0.5))";
16;2;ОН16_2;NA;Tubifex costatus;828;27;"0,017";Аристов;"Alexeeva_onega25.pdf(12, 13 (0.5))";
16;2;ОН16_2;NA;Tubificoides benedeni;829;6;"0,007";Аристов;"Alexeeva_onega25.pdf(12, 13 (0.5))";
16;2;ОН16_2;NA;Hydrobia ventrosa;376;93;"0,187";Аристов;"Alexeeva_onega25.pdf(12,13), рассчетные значения, суммарно 1177x3627 + гидробии из 0.5";
16;2;ОН16_2;NA;Hydrobia ulvae;375;1275;"3,999";Аристов;"Alexeeva_onega25.pdf(12,13), рассчетные значения, суммарно 1177x3627 + гидробии из 0.5";
16;1;ОН16_1;NA;Hydrobia sp.;#N/A;3745;"7,821";Манылова;av-dop;
16;1;ОН16_1;NA;Nephthys minuta;784;1;"0,004";Манылова;av-dop;
16;1;ОН16_1;NA;Tubifex costatus;828;25;"0,012";Манылова;av-dop;
16;1;ОН16_1;NA;Tubificoides benedeni;829;5;"0,006";Манылова;av-dop;
16;1;ОН16_1;NA;Paranais litoralis;833;3;"0,001";Манылова;av-dop;
16;1;ОН16_1;NA;Pygospio elegans;740;5;"0,004";Манылова;av-dop;
16;1;ОН16_1;NA;Eteone longa;709;2;"0,001";Манылова;av-dop;
16;1;ОН16_1;NA;Fabricia sabella;797;1;"0,001";Манылова;av-dop;
16;1;ОН16_1;NA;Macoma balthica;435;59;"13,603";Манылова;av-dop.pdf;
17;3;ОН17_3;NA;Macoma balthica;435;5;"0,614";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована";
17;3;ОН17_3;NA;Nephthys minuta;784;1;"0,002";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована";
17;3;ОН17_3;NA;Eteone longa;709;1;"0,001";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована";
17;3;ОН17_3;NA;Paranais litoralis;833;5;"0,003";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована";
17;3;ОН17_3;NA;Tubifex costatus;828;3;"0,002";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована";
17;3;ОН17_3;NA;Pygospio elegans;740;2;"0,002";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована";
17;3;ОН17_3;NA;Hydrobia ventrosa;376;28;"0,086";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована, рассчетные значения, суммарно 720x2,051";
17;3;ОН17_3;NA;Hydrobia ulvae;375;693;"1,966";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована, рассчетные значения, суммарно 720x2,051";
17;3;ОН17_3;NA;Polychaeta;819;NA;"0,001";Аристов;"Alexeeva_onega25.pdf(7-8), фауна с сита 0.5 просуммирована";
17;2;ОН17_2;NA;Macoma balthica;435;9;"2,847";Аристов;"Alexeeva_onega25.pdf(12), PoloskinA-1_01.jpg, фауна с сита 0.5 просуммирована";
17;2;ОН17_2;NA;Pygospio elegans;740;1;"0,002";Аристов;"Alexeeva_onega25.pdf(12), PoloskinA-1_01.jpg, фауна с сита 0.5 просуммирована";
17;2;ОН17_2;NA;Paranais litoralis;833;4;"0,004";Аристов;"Alexeeva_onega25.pdf(12), PoloskinA-1_01.jpg, фауна с сита 0.5 просуммирована";
17;2;ОН17_2;NA;Tubifex costatus;828;10;"0,014";Аристов;"Alexeeva_onega25.pdf(12), PoloskinA-1_01.jpg, фауна с сита 0.5 просуммирована";
17;2;ОН17_2;NA;Hydrobia ulvae;375;797;"2,34";Аристов;"Alexeeva_onega25.pdf(12-13), PoloskinA-1_01.jpg, фауна с сита 0.5 просуммирована, рассчетные значения, суммарно 713x2,025";
17;2;ОН17_2;NA;Hydrobia ventrosa;376;60;"0,146";Аристов;"Alexeeva_onega25.pdf(12-13), PoloskinA-1_01.jpg, фауна с сита 0.5 просуммирована,  рассчетные значения, суммарно 713x2,025";
17;2;ОН17_2;NA;Tubificoides benedeni;829;6;"0,004";Аристов;"Alexeeva_onega25.pdf(12), PoloskinA-1_01.jpg, фауна с сита 0.5 просуммирована";
18;3;ОН18_3;NA;Macoma balthica;435;10;"1,53";Аристов;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5)";
18;3;ОН18_3;NA;Arenicola marina;615;1;"0,016";Аристов;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5)";
18;3;ОН18_3;NA;Eteone longa;709;4;"0,018";Аристов;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5)";
18;3;ОН18_3;NA;Nephthys minuta;784;1;"0,002";Аристов;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5)";
18;3;ОН18_3;NA;Paranais litoralis;833;5;"0,003";Аристов;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5)";
18;3;ОН18_3;NA;Hydrobia ventrosa;376;29;"0,054";Аристов;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5), рассчетные значения, суммарно 1262x4,129";
18;3;ОН18_3;NA;Hydrobia ulvae;375;1558;"5,123";Аристов;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5), рассчетные значения, суммарно 1262x4,129";
18;3;ОН18_3;NA;Hydrobia sp.;#N/A;10;"0,005";Манылова;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5)";
18;3;ОН18_3;NA;Tubifex costatus;828;6;"0,005";Манылова;"Alexeeva_onega25.pdf(9-10), Poloskin-2_02.jpg, (0.5)";
18;2;ОН18_2;NA;Macoma balthica;435;12;"4,145";Аристов;"Alexeeva_onega25.pdf(10-11), Poloskin-2_02.jpg, (0.5)";
18;2;ОН18_2;NA;Nephthys minuta;784;5;"0,008";Аристов;"Alexeeva_onega25.pdf(10-11), Poloskin-2_02.jpg, (0.5)";
18;2;ОН18_2;NA;Paranais litoralis;833;30;"0,01";Аристов;"Alexeeva_onega25.pdf(10-11), Poloskin-2_02.jpg, (0.5)";
18;2;ОН18_2;NA;Tubifex costatus;828;6;"0,006";Аристов;"Alexeeva_onega25.pdf(10-11), Poloskin-2_02.jpg, (0.5)";
18;2;ОН18_2;NA;Hydrobia ventrosa;376;41;"0,143";Аристов;"Alexeeva_onega25.pdf(11), Poloskin-2_02.jpg, (0.5), рассчетные значения, суммарно 669x3,524";
18;2;ОН18_2;NA;Hydrobia ulvae;375;767;"3,824";Аристов;"Alexeeva_onega25.pdf(11), Poloskin-2_02.jpg, (0.5), рассчетные значения, суммарно 669x3,524";
18;2;ОН18_2;NA;Eteone longa;709;1;"0,002";Манылова;"Alexeeva_onega25.pdf(10-11), Poloskin-2_02.jpg, (0.5)";
18;2;ОН18_2;NA;Hydrobia sp.;#N/A;11;"0,005";Манылова;"Alexeeva_onega25.pdf(10-11), Poloskin-2_02.jpg, (0.5)";сито 0.5
19;1;ОН19_1;NA;Nereis sp.;788;1;"0,002";Манылова;av-dop.pdf(17);сито 0.5
19;1;ОН19_1;NA;Tubifex costatus;828;88;"0,027";Манылова;av-dop.pdf(17);сито 0.5
19;1;ОН19_1;NA;Clitellio arenarius;826;28;"0,005";Манылова;av-dop.pdf(17);сито 0.5
19;1;ОН19_1;NA;Mya arenaria;440;4;"1,38";Манылова;av-dop.pdf(17);сито 0.5
19;1;ОН19_1;NA;Hydrobia sp.;#N/A;6;NA;Манылова;av-dop.pdf(17);сито 0.5
19;1;ОН19_1;NA;Macoma balthica;435;88;"34,714";Манылова;av-dop.pdf(17);сито 0.5
19;1;ОН19_1;NA;Pygospio elegans;740;3;"0,003";Манылова;av-dop;сито 0.5
19;1;ОН19_1;NA;Paranais litoralis;833;6;"0,003";Манылова;av-dop;сито 0.5
19;1;ОН19_1;NA;Nephthys minuta;784;2;"0,005";Манылова;av-dop;сито 0.5
19;1;ОН19_1;NA;Eteone longa;709;1;"0,001";Манылова;av-dop;сито 0.5
19;1;ОН19_1;NA;Capitella capitata;642;1;"0,001";Манылова;av-dop;сито 0.5
19;1;ОН19_1;NA;Microspio;#N/A;1;"0,001";Манылова;av-dop;сито 0.5
19;3;ОН19_3;NA;Macoma balthica;435;15;"5,246";Манылова;av-dop;
19;3;ОН19_3;NA;Mya arenaria;440;2;"0,69";Аристов;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;3;ОН19_3;NA;Alita virens;789;1;"0,034";Аристов;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;3;ОН19_3;NA;Paranais litoralis;833;6;"0,003";Аристов;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;3;ОН19_3;NA;Tubifex costatus;828;21;"0,01";Аристов;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;3;ОН19_3;NA;Hydrobia ventrosa;376;69;"0,124";Аристов;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5), рассчетные значения, суммарно 805x2,303";
19;3;ОН19_3;NA;Hydrobia ulvae;375;905;"2,676";Аристов;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5), рассчетные значения, суммарно 805x2,303";
19;3;ОН19_3;NA;Nereis sp.;788;NA;NA;Манылова;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;3;ОН19_3;NA;Fabricia sabella;797;2;"0,001";Манылова;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;3;ОН19_3;NA;Eteone longa;709;2;"0,003";Манылова;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;3;ОН19_3;NA;Pygospio elegans;740;1;"0,001";Манылова;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;3;ОН19_3;NA;Hydrobia sp.;#N/A;7;"0,008";Манылова;"Alexeeva_onega25.pdf(8), Poloskin-2_07.jpg, (0.5)";
19;2;ОН19_2;NA;Macoma balthica;435;16;"6,752";Аристов;"Alexeeva_onega25.pdf(9),  Poloskin-2_06.jpg, (0.5)";
19;2;ОН19_2;NA;Eteone longa;709;2;"0,003";Аристов;"Alexeeva_onega25.pdf(9),  Poloskin-2_06.jpg, (0.5)";
19;2;ОН19_2;NA;Alita virens;789;1;"0,047";Аристов;"Alexeeva_onega25.pdf(9),  Poloskin-2_06.jpg, (0.5)";
19;2;ОН19_2;NA;Tubifex costatus;828;47;"0,016";Аристов;"Alexeeva_onega25.pdf(9),  Poloskin-2_06.jpg, (0.5)";
19;2;ОН19_2;NA;Pygospio elegans;740;3;"0,003";Аристов;"Alexeeva_onega25.pdf(9),  Poloskin-2_06.jpg, (0.5)";
19;2;ОН19_2;NA;Hydrobia ventrosa;376;43;"0,1";Аристов;"Alexeeva_onega25.pdf(9), Poloskin-2_06.jpg, (0.5), рассчетные значения, суммарно 515x1,266";
19;2;ОН19_2;NA;Hydrobia ulvae;375;591;"1,444";Аристов;"Alexeeva_onega25.pdf(9), Poloskin-2_06.jpg, (0.5), рассчетные значения, суммарно 515x1,266";
19;2;ОН19_2;NA;Hydrobia sp.;#N/A;11;"0,01";Манылова;"Alexeeva_onega25.pdf(9),  Poloskin-2_06.jpg, (0.5)";
19;2;ОН19_2;NA;Fabricia sabella;797;1;"0,001";Манылова;"Alexeeva_onega25.pdf(9),  Poloskin-2_06.jpg, (0.5)";
32;3;ОН32_3;NA;Macoma balthica;435;7;"1,805";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Fucus vesiculosus;993;NA;"0,194";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Enteromorpha prolifera;1000;NA;"1,69";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Ilea zostericola;1002;NA;"0,005";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Polysiphonia sp.;969;NA;"0,001";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Nymphon sp.;276;1;"0,009";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Spio theeli;732;39;"0,017";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Eteone longa;709;7;"0,009";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Capitella capitata;642;2;"0,025";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Arenicola marina;615;2;"0,011";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Nephthys minuta;784;2;"0,002";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Polychaeta;819;1;"0,002";Аристов;Alexeeva_onega25.pdf(3-4);
