station;sample;station_name;size_code;taxon_name;species_code;density;biomass;added_by_user;notes;
32;3;ОН32_3;NA;Tubificoides benedeni;829;2;"0,002";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Tubifex costatus;828;1;"0,002";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Clitellio arenarius;826;1;"0,001";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Mytilus edulis;457;56;"1,228";Аристов;Alexeeva_onega25.pdf(3-4);
32;3;ОН32_3;NA;Hydrobia ulvae;375;337;"0,741";Аристов;Alexeeva_onega25.pdf(3-4);
32;1;ОН32_1;NA;Enteromorpha prolifera;1000;NA;"2,916";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Crangon crangon;250;2;"0,839";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Macoma balthica;435;3;"4,15";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Polysiphonia sp.;969;NA;"0,114";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Pyllaiella litoralis;985;NA;"0,001";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Dynamena pumila;6;NA;"0,019";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Aulactinia stella;91;1;"0,039";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Gammarus sp.;189;3;"0,003";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Calliopius laeviusculus;157;5;"0,005";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Chironomidae;281;5;"0,005";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Arenicola marina;615;1;"0,004";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Nephthys minuta;784;1;"0,001";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Pygospio elegans;740;1;"0,005";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Spio theeli;732;10;"0,005";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Eteone longa;709;1;"0,001";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Tubificoides benedeni;829;1;"0,001";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Phyllodoce maculata;718;1;"0,003";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Mytilus edulis;457;162;"1,118";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Littorina littorea;379;1;"0,003";Аристов;Alexeeva_onega25.pdf(4-5);
32;1;ОН32_1;NA;Hydrobia ulvae;375;825;"2,036";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Mytilus edulis;457;251;"0,553";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Macoma balthica;435;7;"6,025";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Mya arenaria;440;1;"0,288";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Crangon crangon;250;1;"1,166";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Littorina obtusata;380;14;"1,708";Аристов;"возм. часть - L. fabalis, Alexeeva_onega25.pdf(5-6)";
34;3;ОН34_3;NA;Epheria vincta;373;1;"0,006";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Enteromorpha prolifera;1000;NA;"0,001";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Polysiphonia sp.;969;NA;"0,001";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Cladophora sericea;996;NA;"0,001";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Hydrobia ulvae;375;68;"0,109";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Lacuna neritoidea;374;1;"0,001";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Spio theeli;732;1;"0,002";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Enchitreidae;830;1;"0,001";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Tubificoides benedeni;829;1;"0,001";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Gammarus sp.;189;36;"0,159";Аристов;Alexeeva_onega25.pdf(5-6);
34;3;ОН34_3;NA;Jaera albifrons;261;2;"0,006";Аристов;Alexeeva_onega25.pdf(5-6);
34;2;ОН34_2;NA;Mytilus edulis;457;625;"10,139";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Hydrobia ulvae;375;118;"0,231";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Pygospio elegans;740;2;"0,004";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Phyllodoce maculata;718;2;"0,005";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Tubificoides benedeni;829;1;"0,001";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Arenicola marina;615;1;"0,003";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Spio theeli;732;1;"0,003";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Onoba aculeus;383;2;"0,002";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Littorina obtusata;380;10;"0,847";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Macoma balthica;435;5;"8,051";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Polysiphonia sp.;969;NA;"0,001";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Enteromorpha prolifera;1000;NA;"0,001";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Dictyosiphon sp.;982;NA;"0,001";Аристов;Alexeeva_onega25.pdf(6-7);
34;2;ОН34_2;NA;Gammarus sp.;189;16;"0,054";Аристов;Alexeeva_onega25.pdf(6-7);
23;1;ОН23_1;NA;Macoma balthica;435;1;"0,011";Манылова;Alexeeva_onega25.pdf(14);
23;1;ОН23_1;NA;Pygospio elegans;740;1;"0,002";Манылова;Alexeeva_onega25.pdf(14);
23;1;ОН23_1;NA;Spio theeli;732;1;"0,001";Манылова;Alexeeva_onega25.pdf(14);
23;1;ОН23_1;NA;Littorina obtusata;380;2;"0,003";Манылова;Alexeeva_onega25.pdf(14);
23;1;ОН23_1;NA;Hydrobia ulvae;375;279;"0,516";Манылова;Alexeeva_onega25.pdf(14);
23;2;ОН23_2;NA;Enchitreidae;830;2;"0,002";Манылова;Alexeeva_onega25.pdf(14);
23;2;ОН23_2;NA;Hydrobia ulvae;375;235;"2,969";Манылова;Alexeeva_onega25.pdf(14);
23;3;ОН23_3;NA;Hydrobia ulvae;375;196;"0,39";Манылова;Alexeeva_onega25.pdf(16);
23;3;ОН23_3;NA;Polysiphonia sp.;969;NA;NA;Манылова;Alexeeva_onega25.pdf(16);
24;2;ОН24_2;NA;Littorina saxatilis;381;1;"0,005";Манылова;Alexeeva_onega25.pdf(15);
24;2;ОН24_2;NA;Macoma balthica;435;1;"0,178";Манылова;Alexeeva_onega25.pdf(15);
24;2;ОН24_2;NA;Polysiphonia sp.;969;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;2;ОН24_2;NA;Dictyosiphon sp.;982;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;2;ОН24_2;NA;Cladophora sericea;996;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;2;ОН24_2;NA;Hydrobia ulvae;375;154;"3,013";Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Fucus vesiculosus;993;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Ilea zosterifolia;0;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Dynamena pumila;6;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Cladophora sericea;996;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Enteromorpha prolifera;1000;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Polysiphonia sp.;969;NA;NA;Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Macoma balthica;435;6;"1,121";Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Gammarus sp.;189;2;"0,004";Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Enchitreidae;830;1;"0,001";Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Littorina saxatilis;381;1;"0,009";Манылова;Alexeeva_onega25.pdf(15);
24;1;ОН24_1;NA;Hydrobia ulvae;375;579;"1,607";Манылова;Alexeeva_onega25.pdf(15);
24;3;ОН24_3;NA;Macoma balthica;435;4;"0,058";Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Gammarus sp.;189;1;"0,002";Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Mytilus edulis;457;2;"0,002";Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Spio theeli;732;1;"0,003";Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Capitella capitata;642;2;"0,022";Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Cladophora sericea;996;NA;NA;Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Hydrobia ulvae;375;382;"3,558";Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Polysiphonia sp.;969;NA;NA;Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Ilea zosterifolia;0;NA;NA;Манылова;Alexeeva_onega25.pdf(15-16);
24;3;ОН24_3;NA;Dictyosiphon sp.;982;NA;NA;Манылова;Alexeeva_onega25.pdf(15-16);
25;1;ОН25_1;NA;Mytilus edulis;457;15;"10,254";Манылова;Alexeeva_onega25.pdf(14);
25;1;ОН25_1;NA;Macoma balthica;435;1;"0,409";Манылова;Alexeeva_onega25.pdf(14);
25;1;ОН25_1;NA;Eteone longa;709;1;"0,008";Манылова;Alexeeva_onega25.pdf(14);
25;1;ОН25_1;NA;Tubificoides benedeni;829;1;"0,002";Манылова;Alexeeva_onega25.pdf(14);
25;1;ОН25_1;NA;Hydrobia ulvae;375;224;"0,695";Манылова;Alexeeva_onega25.pdf(14);
25;2;ОН25_2;NA;Mytilus edulis;457;16;"7,427";Манылова;Alexeeva_onega25.pdf(14);
25;2;ОН25_2;NA;Hydrobia ulvae;375;435;"0,876";Манылова;Alexeeva_onega25.pdf(14);
25;2;ОН25_2;NA;Littorina saxatilis;381;1;"0,007";Манылова;Alexeeva_onega25.pdf(14);
25;2;ОН25_2;NA;Phyllodoce maculata;718;1;"0,021";Манылова;Alexeeva_onega25.pdf(14);
25;3;ОН25_3;NA;Macoma balthica;435;2;"0,668";Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Littorina saxatilis;381;1;"0,001";Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Phyllodoce maculata;718;1;"0,001";Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Fucus vesiculosus;993;NA;NA;Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Polysiphonia sp.;969;NA;NA;Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Cladophora rupestris;997;NA;NA;Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Elachistea sp.;986;NA;NA;Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Hydrobia ulvae;375;525;"0,912";Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Mytilus edulis;457;16;"7,389";Манылова;Alexeeva_onega25.pdf(13);
25;3;ОН25_3;NA;Littorina obtusata;380;2;"0,009";Манылова;Alexeeva_onega25.pdf(13);
31;3;ОН31_3;NA;Mytilus edulis;457;27;"0,178";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Gammarus sp.;189;4;"0,007";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Calliopius laeviusculus;157;2;"0,003";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Hydrobia ventrosa;376;2;"0,002";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Hydrobia ulvae;375;4;"0,005";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Polysiphonia sp.;969;NA;"0,051";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Spio theeli;732;1;"0,001";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Nematoda;#N/A;NA;NA;Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Fucus vesiculosus;993;NA;"24,9";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Littorina obtusata;380;4;"0,546";Манылова;Petrov_onega25.pdf(2-3);
31;3;ОН31_3;NA;Enchitreidae;830;2;"0,001";Манылова;Petrov_onega25.pdf(2-3);
31;1;ОН31_1;NA;Littorina obtusata;380;8;"0,758";Манылова;Petrov_onega25.pdf(3-4);
31;1;ОН31_1;NA;Mytilus edulis;457;26;"0,161";Манылова;Petrov_onega25.pdf(3-4);
31;1;ОН31_1;NA;Fucus vesiculosus;993;NA;"103,2";Манылова;Petrov_onega25.pdf(3-4);
31;1;ОН31_1;NA;Cladophora sericea;996;NA;"0,009";Манылова;Petrov_onega25.pdf(3-4);
31;1;ОН31_1;NA;Hydrobia ulvae;375;29;"0,07";Манылова;Petrov_onega25.pdf(3-4);
31;1;ОН31_1;NA;Hydrobia ventrosa;376;1;"0,001";Манылова;Petrov_onega25.pdf(3-4);
31;1;ОН31_1;NA;Hydrobia sp.;#N/A;25;"0,028";Манылова;Petrov_onega25.pdf(3-4);
31;2;ОН31_2;NA;Littorina obtusata;380;1;"0,164";Манылова;Petrov_onega25.pdf(4);
31;2;ОН31_2;NA;Littorina saxatilis;381;1;"0,069";Манылова;Petrov_onega25.pdf(4);
31;2;ОН31_2;NA;Hydrobia ulvae;375;4;"0,006";Манылова;Petrov_onega25.pdf(4);
31;2;ОН31_2;NA;Dynamena pumila;6;NA;NA;Манылова;Petrov_onega25.pdf(4);
31;2;ОН31_2;NA;Obelia sp.;54;NA;NA;Манылова;Petrov_onega25.pdf(4);
31;2;ОН31_2;NA;Crangon crangon;250;1;"0,517";Манылова;Petrov_onega25.pdf(4);
32;2;ОН32_2;NA;Macoma balthica;435;1;"1,28";Манылова;Efimov_onega25.pdf(6);
32;2;ОН32_2;NA;Crangon crangon;250;1;"0,417";Манылова;Efimov_onega25.pdf(6);
32;2;ОН32_2;NA;Arenicola marina;615;4;"0,02";Манылова;Efimov_onega25.pdf(6);
32;2;ОН32_2;NA;Tubificoides benedeni;829;1;"0,002";Манылова;Efimov_onega25.pdf(6);
32;2;ОН32_2;NA;Spio theeli;732;6;"0,003";Манылова;Efimov_onega25.pdf(6);
32;2;ОН32_2;NA;Clitellio arenarius;826;1;"0,003";Манылова;Efimov_onega25.pdf(6);
32;2;ОН32_2;NA;Nephthys minuta;784;1;"0,002";Манылова;Efimov_onega25.pdf(6);
32;2;ОН32_2;NA;Hydrobia ulvae;375;279;"0,503";Манылова;Efimov_onega25.pdf(6);
34;1;ОН34_1;NA;Lacuna neritoidea;374;3;"0,043";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Littorina obtusata;380;16;"4,068";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Littorina saxatilis;381;1;"0,025";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Littorina littorea;379;1;"0,025";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Epheria vincta;373;3;"0,008";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Macoma balthica;435;11;"11,778";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Gammarus sp.;189;34;"0,1";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Jaera albifrons;261;1;"0,003";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Caprella septemtrionalis;163;2;"0,02";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Cladophora sericea;996;NA;NA;Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Polysiphonia sp.;969;NA;NA;Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Enteromorpha prolifera;1000;NA;NA;Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Dictyosiphon sp.;982;NA;NA;Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Ectocarpus sp.;984;NA;NA;Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Hydrobia ulvae;375;239;100;Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Mytilus edulis;457;915;"3,078";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Onoba aculeus;383;1;"0,002";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Fucus vesiculosus;993;NA;NA;Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Tubificoides benedeni;829;1;"0,002";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Pygospio elegans;740;1;"0,001";Манылова;Efimov_onega25.pdf(3-6);
34;1;ОН34_1;NA;Phyllodoce groenlandica;717;2;"0,027";Манылова;Efimov_onega25.pdf(3-6);
17;1;ОН17_1;NA;Tubifex costatus;828;NA;NA;Манылова;av-dop.pdf;
17;1;ОН17_1;NA;Nephthys minuta;784;NA;NA;Манылова;av-dop.pdf;
17;1;ОН17_1;NA;Tubificoides benedeni;829;NA;NA;Манылова;av-dop.pdf;
17;1;ОН17_1;NA;Eteone longa;709;NA;NA;Манылова;av-dop.pdf;
17;1;ОН17_1;NA;Clitellio arenarius;826;NA;NA;Манылова;av-dop.pdf;
17;1;ОН17_1;NA;Hydrobia sp.;#N/A;NA;NA;Манылова;av-dop.pdf;
17;1;ОН17_1;NA;Macoma balthica;435;32;"8,672";Манылова;av-dop.pdf;
17;1;ОН17_1;NA;Mya arenaria;440;3;"6,118";Манылова;av-dop.pdf;
